"","LPI_final","CI_low","CI_high","years","label","sim"
"1",1,1,1,1950,"concave",1
"2",0.880531999421511,0.879825391263242,0.881233906832918,1951,"concave",1
"3",0.806276439133794,0.805490142992356,0.807069508347688,1952,"concave",1
"4",0.773091997404644,0.77229918074204,0.77382917579601,1953,"concave",1
"5",0.756280183396435,0.755521862973901,0.757042332126053,1954,"concave",1
"6",0.737658910342122,0.736881124631868,0.738401408623595,1955,"concave",1
"7",0.718579355571849,0.717825212388289,0.719304406481796,1956,"concave",1
"8",0.705340061648446,0.704605304375751,0.706064920377871,1957,"concave",1
"9",0.695835933906899,0.695127735728134,0.696559921954059,1958,"concave",1
"10",0.684899891145131,0.68419001325675,0.6856420743858,1959,"concave",1
"11",0.673025291527065,0.672335272853508,0.673747117497278,1960,"concave",1
"12",0.664264632056346,0.663551090181613,0.665045716853002,1961,"concave",1
"13",0.657475592907533,0.656764106692424,0.658248775834183,1962,"concave",1
"14",0.649724954128217,0.648978816536884,0.650487413659198,1963,"concave",1
"15",0.641137589945818,0.640429590265395,0.641886684183119,1964,"concave",1
"16",0.634100285667503,0.633382141400015,0.634844960276736,1965,"concave",1
"17",0.628623190727821,0.627906463123239,0.62937449213743,1966,"concave",1
"18",0.622454077335664,0.621763762593405,0.62319346168072,1967,"concave",1
"19",0.615523524760351,0.614817191058275,0.616243585140812,1968,"concave",1
"20",0.609605249988147,0.608909535676432,0.61033760296743,1969,"concave",1
"21",0.60506548761864,0.604355574286848,0.60579268767795,1970,"concave",1
"22",0.599996090707359,0.599309142710498,0.600747071228306,1971,"concave",1
"23",0.594117641175635,0.59337909399166,0.594845189811114,1972,"concave",1
"24",0.589003745229798,0.588280230183253,0.589722849768806,1973,"concave",1
"25",0.584999652381259,0.584272860216253,0.585732526996383,1974,"concave",1
"26",0.580643184838444,0.579908610314428,0.581378692283533,1975,"concave",1
"27",0.575347558654746,0.574619406212682,0.576067217035468,1976,"concave",1
"28",0.570622729468181,0.569898851249171,0.5713390722505,1977,"concave",1
"29",0.567074831478593,0.566366158511588,0.567801383253052,1978,"concave",1
"30",0.563656773130461,0.562964757215931,0.564362742077333,1979,"concave",1
"31",0.559373587743486,0.558663128706654,0.560106575124892,1980,"concave",1
"32",0.555217610717962,0.554507679092808,0.555943540654283,1981,"concave",1
"33",0.551870572082561,0.551150712765837,0.55259523923646,1982,"concave",1
"34",0.548559759166694,0.547844740822794,0.549294100426364,1983,"concave",1
"35",0.544597586183281,0.543880456319187,0.545346450260714,1984,"concave",1
"36",0.540785657530278,0.540051885487306,0.541514722688858,1985,"concave",1
"37",0.537756219526292,0.537029436319547,0.538507941710532,1986,"concave",1
"38",0.534687294780308,0.533954096392295,0.535408921605433,1987,"concave",1
"39",0.531308217475357,0.530582281475201,0.532042603609342,1988,"concave",1
"40",0.527757590572193,0.527037428273,0.528499614679049,1989,"concave",1
"41",0.524915360914398,0.524202738940191,0.525647940025171,1990,"concave",1
"42",0.522319195055744,0.521620933813399,0.523050184497687,1991,"concave",1
"43",0.519077871302403,0.518377750082466,0.519833094257478,1992,"concave",1
"44",0.515719519095159,0.515000172690223,0.516471355484541,1993,"concave",1
"45",0.513026872813932,0.512299183038455,0.513775099559608,1994,"concave",1
"46",0.510592388635915,0.509865774973268,0.511342317864974,1995,"concave",1
"47",0.507503776885961,0.506786793518044,0.508244025808137,1996,"concave",1
"48",0.504024149677236,0.503311053296951,0.504783810311707,1997,"concave",1
"49",0.50118246691212,0.500464180876366,0.501925964782883,1998,"concave",1
"50",0.499147989627934,0.49844301259052,0.49989945399147,1999,"concave",1
"51",0.496948331457174,0.496247141380492,0.497707259156187,2000,"concave",1
"52",0.494309107649395,0.493594475786378,0.495096586874423,2001,"concave",1
"53",0.49177972410469,0.491068758832981,0.492561252799794,2002,"concave",1
"54",0.489594778894969,0.488887328078674,0.490370290161111,2003,"concave",1
"55",0.487307344876555,0.486636291140564,0.488075673441637,2004,"concave",1
"56",0.484580567538682,0.483883234512835,0.48536007029052,2005,"concave",1
"57",0.482151879647068,0.48146622330152,0.482913564624707,2006,"concave",1
"58",0.480227976719195,0.479537109128783,0.480983075475863,2007,"concave",1
"59",0.478024041879058,0.477336824901146,0.478769028846798,2008,"concave",1
"60",0.475060724936955,0.474400552819825,0.475815275384631,2009,"concave",1
"61",0.471930852290134,0.471245637548028,0.4726854863706,2010,"concave",1
"62",0.469511673246573,0.468840722587831,0.470255744227349,2011,"concave",1
"63",0.467870652585464,0.467202951166566,0.468623195405068,2012,"concave",1
"64",0.466244351853143,0.465560514027057,0.466990140163476,2013,"concave",1
"65",0.464415552254167,0.463745368949187,0.465179784478407,2014,"concave",1
"66",0.462423872460735,0.461732194496854,0.463184026575049,2015,"concave",1
"67",0.460288905707126,0.45961775073498,0.461047293263395,2016,"concave",1
"68",0.458018709551147,0.457351376634456,0.458775757130886,2017,"concave",1
"69",0.455806709272372,0.4551331587632,0.456544315775913,2018,"concave",1
"70",0.453744815240829,0.453072379069437,0.454501953814142,2019,"concave",1
"71",0.453744815240829,0.453072379069437,0.454501953814142,2020,"concave",1
"72",0.453744815240829,0.453072379069437,0.454501953814142,2021,"concave",1
"73",1,1,1,1950,"linear",1
"74",0.990704591718571,0.990592131568825,0.990812023342793,1951,"linear",1
"75",0.981523801850927,0.981365505180042,0.981664204101849,1952,"linear",1
"76",0.972393336859434,0.97221896901592,0.972559619226454,1953,"linear",1
"77",0.963264380991396,0.96306563990321,0.963447447325783,1954,"linear",1
"78",0.954173719756664,0.9539744634448,0.954386928556077,1955,"linear",1
"79",0.945098204292943,0.944884213535512,0.94531392739101,1956,"linear",1
"80",0.936154893504898,0.935923416338483,0.93637714838813,1957,"linear",1
"81",0.927273736200805,0.927035553008083,0.927500750723896,1958,"linear",1
"82",0.918430911383958,0.918190867008711,0.918670885394913,1959,"linear",1
"83",0.909659608880771,0.909412498001452,0.909915764481758,1960,"linear",1
"84",0.900944935051223,0.900684390622066,0.901204228789366,1961,"linear",1
"85",0.892150597831286,0.891878922111276,0.892432943914377,1962,"linear",1
"86",0.883345491123383,0.883050156852003,0.883647252136262,1963,"linear",1
"87",0.874681915847952,0.87437110850973,0.875021914319388,1964,"linear",1
"88",0.865886697673733,0.865558736372118,0.8662184628101,1965,"linear",1
"89",0.857114347993844,0.856771208283449,0.857457969046415,1966,"linear",1
